,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
177,CHEMBL261812,CC(C)(C)OC(=O)NCc1nnc(S(=O)(=O)Cc2ccc(Cl)cc2Cl)o1,inactive,422.2900000000002,3.3750000000000018,1.0,7.0,4.022276394711152
178,CHEMBL409024,N[C@@H](Cc1cc(-c2ccc(Cl)cc2Cl)cc(CP(=O)(O)O)c1O)C(=O)O,inactive,420.1850000000001,2.998100000000002,5.0,4.0,4.113509274827518
179,CHEMBL258538,O=C(O)c1ccc2c(c1)C(=O)N(C(Cc1ccc(O)cc1)C(=O)O)C2=O,inactive,355.3020000000001,1.3822999999999999,3.0,5.0,2.0
180,CHEMBL259139,O=C(CC1(O)C(=O)Nc2cc(Cl)cc(Cl)c21)c1ccccc1O,inactive,352.17300000000006,3.1117000000000012,3.0,4.0,4.136677139879544
181,CHEMBL409906,CCOC(=O)C1=C(c2ccccc2)NC(SCC(=O)Nc2ccc(C)cc2)=C(C#N)C1c1ccco1,active,499.59200000000027,5.3563000000000045,2.0,7.0,6.0
182,CHEMBL265957,CCOC(=O)SC1=N/C(=C/c2ccc(N(C)C)cc2)C(=O)S1,active,336.43800000000005,3.6126000000000023,0.0,7.0,6.0
183,CHEMBL261259,CCCC12CN(C(=O)c3ccc(OC)cc3)CC(C)(CN(C(=O)c3ccc(OC)cc3)C1)C2=O,inactive,464.5620000000003,3.677500000000003,0.0,5.0,3.221848749616356
184,CHEMBL259355,Cc1ccc(C)n1C(Cc1ccccc1)C(=O)O,active,243.30600000000004,2.9733400000000003,1.0,2.0,6.0
185,CHEMBL404954,S=C([S-])OC1CC2CC1C1CCCC21.[K+],inactive,227.37399999999997,2.6595000000000013,0.0,3.0,4.823908740944319
186,CHEMBL6246,O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23,inactive,302.194,1.3127999999999997,4.0,8.0,4.1938200260161125
187,CHEMBL275938,O=C(O)C1=CC(=C(c2ccc(O)c(C(=O)O)c2)c2ccc(O)c(C(=O)O)c2)C=CC1=O,inactive,422.34500000000014,2.4460000000000006,5.0,6.0,4.275724130399211
188,CHEMBL261208,C[C@H]1[C@H]2C=C[C@@H]1[C@@H](C(=O)O)[C@@H]2c1c2ccc(=O)c(O)c-2oc2c(O)c(O)ccc12,inactive,394.37900000000013,3.2509000000000023,4.0,6.0,4.022276394711152
189,CHEMBL258670,O=C1C=CC2=C(Oc3c(ccc(O)c3O)/C2=C\C=C(O)O)C1=O,inactive,314.2490000000001,1.7930999999999997,4.0,7.0,4.022276394711152
190,CHEMBL437061,Cc1occc1C(=O)n1nnc2ccccc21,inactive,227.223,2.02122,0.0,5.0,3.9746941347352296
191,CHEMBL261122,CCOC(=O)/C(C(C)=O)=C1\OC(=O)c2ccccc21,inactive,260.245,1.7202,0.0,5.0,3.221848749616356
192,CHEMBL259018,CC(C)(C)OC(=O)NCCc1nnc(S(=O)(=O)Cc2ccc(Cl)cc2Cl)o1,inactive,436.3170000000001,3.4175000000000013,1.0,7.0,4.022276394711152
193,CHEMBL406555,O=C(Oc1cccnc1)c1cc2ccccc2oc1=O,inactive,267.24,2.4072000000000005,0.0,5.0,4.154901959985743
194,CHEMBL408636,COc1cccc2cc(C(=O)n3ccc(C)n3)c(=O)oc12,inactive,284.271,1.9950199999999998,0.0,6.0,3.9208187539523753
195,CHEMBL460050,[O-][n+]1onc2ccc(/C=N/NC(=S)Nc3ccccc3)cc21,inactive,313.34200000000004,1.7816999999999998,2.0,5.0,4.107905397309519
196,CHEMBL470290,[O-][n+]1onc2ccc(/C=N/N=C/c3ccc(O)c(Br)c3)cc21,inactive,361.15500000000003,2.3823000000000008,1.0,6.0,4.136677139879544
197,CHEMBL504491,[O-][n+]1onc2ccc(/C=N/N=C/c3ccc(O)cc3)cc21,inactive,282.259,1.6198,1.0,6.0,4.0
198,CHEMBL444202,[O-][n+]1onc2ccc(/C=N/N=C/c3ccccc3O)cc21,inactive,282.259,1.6198,1.0,6.0,4.167491087293763
199,CHEMBL512308,N=C(N)N/N=C/c1ccc(OCc2ccc3no[n+]([O-])c3c2)cc1,inactive,326.31600000000003,0.8571699999999993,3.0,6.0,4.494850021680094
200,CHEMBL470902,NC(=S)N/N=C/c1ccc(OCc2ccc3no[n+]([O-])c3c2)cc1,inactive,343.36800000000005,1.2073000000000003,2.0,6.0,4.366531544420414
201,CHEMBL459639,NC(=O)N/N=C/c1ccc(OCc2ccc3no[n+]([O-])c3c2)cc1,inactive,327.3,1.0423999999999998,2.0,6.0,4.0
202,CHEMBL460049,C=CCNC(=S)N/N=C/c1ccc2no[n+]([O-])c2c1,inactive,277.309,0.44519999999999993,2.0,5.0,4.0
203,CHEMBL460048,NC(=S)N/N=C/c1ccc2no[n+]([O-])c2c1,inactive,237.244,-0.3716999999999999,2.0,5.0,4.0
204,CHEMBL454688,CC(C)C[C@@H]1N[C@@H](C(=O)Nc2ccccc2)CCCCC[C@@H](/C=C/S(=O)(=O)c2ccccc2)NC1=O,intermediate,511.6880000000003,4.434500000000003,3.0,5.0,5.698970004336019
205,CHEMBL452863,CC(C)C[C@@H]1N[C@@H](C(=O)Nc2ccccc2)CCCC[C@@H](/C=C/S(=O)(=O)c2ccccc2)NC1=O,inactive,497.66100000000023,4.044400000000003,3.0,5.0,5.0
206,CHEMBL452599,FC(F)(F)c1ccnc(N/N=C/c2ccccc2)n1,inactive,266.22600000000006,2.9414000000000007,1.0,4.0,3.8239087409443187
207,CHEMBL510327,Cc1ccccc1/C=N/Nc1nccc(C(F)(F)F)n1,inactive,280.253,3.2498200000000015,1.0,4.0,4.0
208,CHEMBL455668,Cc1ccc(/C=N/Nc2nccc(C(F)(F)F)n2)cc1,inactive,280.253,3.2498200000000015,1.0,4.0,4.0
209,CHEMBL455669,FC(F)(F)c1ccnc(N/N=C/c2ccc(Cl)cc2)n1,inactive,300.67100000000005,3.594800000000001,1.0,4.0,4.070581074285707
210,CHEMBL452693,COc1ccc(/C=N/Nc2nccc(C(F)(F)F)n2)cc1,inactive,296.252,2.950000000000001,1.0,5.0,4.0
211,CHEMBL453633,O=[N+]([O-])c1ccc(/C=N/Nc2nccc(C(F)(F)F)n2)cc1,inactive,311.223,2.8496000000000006,1.0,6.0,4.0
212,CHEMBL451256,Cc1cc(C(F)(F)F)nc(N/N=C/c2ccccc2C)n1,inactive,294.2800000000001,3.5582400000000014,1.0,4.0,4.0
213,CHEMBL453634,COc1ccccc1/C=N/Nc1nc(C)cc(C(F)(F)F)n1,inactive,310.27899999999994,3.258420000000001,1.0,5.0,3.8239087409443187
214,CHEMBL462539,Cc1cc(C(F)(F)F)nc(N/N=C/c2ccc(Cl)cc2)n1,inactive,314.69800000000004,3.903220000000002,1.0,4.0,4.0
215,CHEMBL541696,Nc1ncccc1C(=O)OCC(=O)Nc1cc(Cl)ccc1Cl,inactive,340.16600000000005,2.7661000000000007,2.0,5.0,3.9355420107730814
216,CHEMBL564453,COc1ccc(OC)c(CNC(=O)c2nnc(-c3ccccc3N)o2)c1,inactive,354.36600000000004,2.266,2.0,7.0,4.346787486224656
217,CHEMBL560043,Nc1ccccc1-c1nnc(C(=O)Nc2cc(-c3cccs3)[nH]n2)o1,inactive,352.379,3.0227000000000004,3.0,7.0,3.9913998282380825
218,CHEMBL559646,Nc1ccccc1-c1nnc(C(=O)Nc2cccc(N3CCCC3)c2)o1,inactive,349.3940000000002,3.1713000000000013,2.0,6.0,4.00436480540245
219,CHEMBL549410,Cn1ccc(NC(=O)c2nnc(-c3ccccc3N)o2)n1,inactive,284.279,1.3045999999999998,2.0,7.0,4.0
220,CHEMBL541083,Cc1cc(NC(=O)c2nnc(-c3ccccc3N)o2)n[nH]1,inactive,284.279,1.6026199999999997,3.0,6.0,4.958607314841775
221,CHEMBL556466,CC(C)(C)c1cc(NC(=O)c2nnc(-c3ccccc3N)o2)n[nH]1,intermediate,326.36000000000007,2.5917,3.0,6.0,5.698970004336019
222,CHEMBL550751,Nc1ccccc1-c1nnc(C(=O)Nc2cc(-c3ccccc3)[nH]n2)o1,active,346.35,2.9612000000000007,3.0,6.0,6.096910013008056
223,CHEMBL556465,COc1ccc(-c2cc(NC(=O)c3nnc(-c4ccccc4N)o3)n[nH]2)cc1,active,376.37600000000003,2.9697999999999993,3.0,7.0,6.698970004336019
224,CHEMBL564546,Cc1ccc(-c2cc(NC(=O)c3nnc(-c4ccccc4N)o3)n[nH]2)cc1,active,360.37700000000007,3.2696199999999997,3.0,6.0,6.301029995663981
225,CHEMBL552098,Nc1ccccc1-c1nnc(C(=O)NCCCN2CCCC2=O)o1,inactive,329.3600000000001,1.0610999999999997,2.0,6.0,4.0
226,CHEMBL556464,CCN1CCC[C@H]1CNC(=O)c1nnc(-c2ccccc2N)o1,inactive,315.37700000000007,1.5329,2.0,6.0,4.0
227,CHEMBL554556,Nc1ccccc1-c1nnc(C(=O)NCCN2CCOCC2)o1,inactive,317.3490000000001,0.3807999999999998,2.0,7.0,4.0
228,CHEMBL555141,Nc1ccccc1-c1nnc(C(=O)NCc2c(Cl)cccc2Cl)o1,intermediate,363.20400000000006,3.555600000000002,2.0,5.0,5.096910013008056
229,CHEMBL555241,Cc1cc2cc(NC(=O)c3nnc(-c4ccccc4N)o3)ccc2[nH]1,intermediate,333.35100000000006,3.3608200000000004,3.0,5.0,5.221848749616356
230,CHEMBL551901,Nc1ccccc1-c1nnc(C(=O)Nc2ccc3oc4c(c3c2)CCCC4)o1,intermediate,374.40000000000026,4.196100000000003,2.0,6.0,5.698970004336019
231,CHEMBL572120,Nc1ccccc1-c1nnc(C(=O)NC2Cc3ccccc3C2)o1,inactive,320.3520000000001,2.216,2.0,5.0,4.958607314841775
232,CHEMBL561904,COc1ccc(NC(=O)c2nnc(-c3ccccc3N)o2)c(OC)c1,intermediate,340.3390000000001,2.5883000000000003,2.0,7.0,5.522878745280337
233,CHEMBL552725,Nc1ccccc1-c1nnc(C(=O)NC2CCCCCC2)o1,inactive,300.3620000000001,2.7714000000000016,2.0,5.0,4.853871964321762
234,CHEMBL564809,Nc1ccccc1-c1nnc(C(=O)NC2CCCCC2)o1,inactive,286.33500000000004,2.3813000000000004,2.0,5.0,4.6020599913279625
235,CHEMBL559770,Nc1ccccc1C(=O)OCC(=O)Nc1cc(Cl)ccc1Cl,inactive,339.178,3.371100000000002,2.0,4.0,4.236572006437063
236,CHEMBL562106,CCC(NC(=O)COC(=O)c1cccnc1N)c1ccc(Br)cc1,inactive,392.25300000000004,2.850600000000001,2.0,5.0,4.075720713938118
237,CHEMBL550694,Nc1ncccc1C(=O)OCC(=O)NC1CCCCCC1,inactive,291.35100000000006,1.6595999999999993,2.0,5.0,4.060480747381382
238,CHEMBL554709,NC(=O)c1ccsc1NC(=O)COC(=O)c1cc(Br)ccc1N,inactive,398.238,1.9871999999999999,3.0,6.0,4.045757490560675
239,CHEMBL549615,Nc1ncccc1C(=O)OCC(=O)Nc1ccccc1OC(F)F,inactive,337.282,2.0606999999999998,2.0,6.0,3.899629454882437
240,CHEMBL563022,Nc1ncccc1C(=O)OCC(=O)Nc1ccc2c(c1)OCCO2,inactive,329.3120000000001,1.2304999999999995,2.0,7.0,3.7399286120149253
241,CHEMBL570547,Cc1cccc(C(=O)OCC(=O)Nc2cc(Cl)ccc2Cl)c1,inactive,338.19000000000005,4.0973200000000025,1.0,3.0,3.6989700043360187
242,CHEMBL563474,O=C(COC(=O)c1ccccn1)Nc1cc(Cl)ccc1Cl,inactive,325.15100000000007,3.1839000000000013,1.0,4.0,3.6989700043360187
243,CHEMBL562581,Nc1ccccc1-c1nnc(C(=O)Nc2nc(-c3ccc(Cl)cc3)cs2)o1,intermediate,397.8470000000001,4.348000000000002,2.0,7.0,5.522878745280337
244,CHEMBL549616,Nc1ccccc1-c1nnc(C(=O)NCc2csc(-c3cccs3)n2)o1,intermediate,383.4580000000001,3.4338000000000015,2.0,8.0,5.698970004336019
245,CHEMBL563023,Nc1ccccc1-c1nnc(C(=O)Nc2nnc(-c3ccc(Cl)cc3)s2)o1,intermediate,398.83500000000004,3.743000000000001,2.0,8.0,5.3979400086720375
246,CHEMBL550771,Nc1ccccc1-c1nnc(C(=O)NCc2cccc3nsnc23)o1,intermediate,352.3790000000001,2.2535,2.0,8.0,5.221848749616356
247,CHEMBL550025,Nc1ccccc1-c1nnc(C(=O)NCc2ccc3c(c2)OCO3)o1,intermediate,338.3230000000001,1.9775,2.0,7.0,5.221848749616356
248,CHEMBL560962,Cc1nn(-c2ccccc2)nc1CNC(=O)c1nnc(-c2ccccc2N)o1,intermediate,375.3920000000001,2.13792,2.0,8.0,5.154901959985743
249,CHEMBL557189,Nc1ccccc1-c1nnc(C(=O)NCc2nc3ccccc3[nH]2)o1,inactive,334.339,2.1251,3.0,6.0,4.769551078621726
250,CHEMBL549676,Nc1ccccc1-c1nnc(C(=O)NCc2ccc(C(F)(F)F)c(F)c2)o1,inactive,380.301,3.4067000000000016,2.0,5.0,5.0
251,CHEMBL550773,Nc1ccccc1-c1nnc(C(=O)NCc2ccc(Cn3cccn3)cc2)o1,intermediate,374.40400000000005,2.4936000000000007,2.0,7.0,5.096910013008056
252,CHEMBL560840,Nc1ccccc1-c1nnc(C(=O)NCc2ccnc(N3CCSCC3)c2)o1,inactive,396.4760000000002,2.197,2.0,8.0,4.638272163982407
253,CHEMBL563328,Nc1ccccc1-c1nnc(C(=O)NCc2ccc(Oc3ccccc3)cc2)o1,intermediate,386.41100000000006,4.041100000000003,2.0,6.0,5.221848749616356
254,CHEMBL554300,Nc1ccccc1-c1nnc(C(=O)Nc2ccc3[nH]ncc3c2)o1,inactive,320.31200000000007,2.4474,3.0,6.0,4.3872161432802645
255,CHEMBL561361,Cc1ccc(CNC(=O)c2nnc(-c3ccccc3N)o2)o1,inactive,298.3020000000001,2.15022,2.0,6.0,4.853871964321762
256,CHEMBL561239,Nc1ccccc1-c1nnc(C(=O)NC2CCc3ccccc32)o1,inactive,320.35200000000003,2.7361000000000004,2.0,5.0,4.769551078621726
257,CHEMBL550960,CC(NC(=O)c1nnc(-c2ccccc2N)o1)C12CC3CC(CC(C3)C1)C2,inactive,366.46500000000026,3.653500000000003,2.0,5.0,4.7447274948966935
258,CHEMBL562224,CCN(CC)c1ccc(NC(=O)c2nnc(-c3ccccc3N)o2)cc1,inactive,351.4100000000001,3.417300000000001,2.0,6.0,4.443697499232712
259,CHEMBL554736,Nc1ccccc1-c1nnc(C(=O)NCc2ccccc2OC2CCOCC2)o1,inactive,394.43100000000027,2.8066000000000013,2.0,7.0,4.376750709602099
260,CHEMBL550965,Nc1ccccc1-c1nnc(C(=O)NCc2ccccc2N2CCOCC2)o1,inactive,379.42000000000024,2.0854,2.0,7.0,4.42021640338319
261,CHEMBL550633,Nc1ccccc1-c1nnc(C(=O)N[C@@H]2c3ccccc3C[C@@H]2O)o1,inactive,336.3510000000001,1.7068999999999999,3.0,6.0,4.494850021680094
262,CHEMBL560503,Nc1ccccc1-c1nnc(C(=O)NCc2cccc(N3CCOCC3)c2)o1,inactive,379.42000000000024,2.0854,2.0,7.0,4.481486060122112
263,CHEMBL550634,CC1C2CCC(C)(C2)C1NC(=O)c1nnc(-c2ccccc2N)o1,inactive,326.4000000000001,2.8733000000000004,2.0,5.0,4.443697499232712
264,CHEMBL565191,Nc1ccccc1-c1nnc(C(=O)NCc2ccnc(N3CCOCC3)c2)o1,inactive,380.40800000000024,1.4803999999999997,2.0,8.0,4.080921907623926
265,CHEMBL550836,Nc1ccccc1-c1nnc(C(=O)NCc2c(N)cccc2F)o1,inactive,327.319,1.9700999999999997,3.0,6.0,4.2839966563652006
266,CHEMBL563197,Nc1ccccc1-c1nnc(C(=O)Nc2ccc(N3CCOCC3)cc2)o1,inactive,365.3930000000002,2.4077,2.0,7.0,4.207608310501746
267,CHEMBL563815,Cn1nccc1NC(=O)c1nnc(-c2ccccc2N)o1,inactive,284.27900000000005,1.3045999999999998,2.0,7.0,4.0
268,CHEMBL561769,Nc1ccccc1-c1nnc(C(=O)N[C@H]2CCCCNC2=O)o1,inactive,315.333,0.7172999999999996,3.0,6.0,4.0
269,CHEMBL563851,Nc1ccccc1-c1nnc(C(=O)NCCN2CCNC2=O)o1,inactive,316.321,0.07379999999999948,3.0,6.0,4.0
270,CHEMBL550287,Nc1ccccc1-c1nnc(C(=O)NCc2cccc(-n3cccn3)c2)o1,inactive,360.37700000000007,2.4345000000000008,2.0,7.0,4.769551078621726
271,CHEMBL564049,COc1cc(CNC(=O)c2nnc(-c3ccccc3N)o2)cc(OC)c1OC,inactive,384.3920000000002,2.2746000000000004,2.0,8.0,4.0
272,CHEMBL561845,Nc1ccccc1-c1nnc(C(=O)NC2CCNCC2)o1,inactive,287.32300000000004,0.8005999999999998,3.0,6.0,4.0
273,CHEMBL562782,Nc1ccccc1-c1nnc(C(=O)NCCCn2ccnc2)o1,inactive,312.33299999999997,1.3354,2.0,7.0,4.0
274,CHEMBL566920,O=C(Nc1ccc(/N=N/c2ccccc2)cc1)c1cccc(Cl)c1,inactive,335.7940000000001,6.007700000000003,1.0,3.0,4.920818753952375
275,CHEMBL566931,Cc1ccc(Cl)cc1NC(=O)CCC(=O)Nc1cc(Cl)ccc1C,inactive,365.2600000000001,4.967640000000003,2.0,2.0,4.920818753952375
276,CHEMBL571065,Cc1sc(NC(=S)NC(=O)C2CCCCC2)c(C(N)=O)c1C,inactive,339.4860000000001,2.8571400000000002,3.0,4.0,4.920818753952375
277,CHEMBL579075,COc1ccc(/C=N/NC(=O)c2ccc(Br)cc2)cc1Cn1cc(Cl)cn1,inactive,447.7200000000001,4.119800000000002,1.0,5.0,4.920818753952375
278,CHEMBL567959,Cc1ccc(C(=O)Nc2nc(-c3cc(Cl)sc3Cl)cs2)cc1,inactive,369.298,5.739120000000002,1.0,4.0,4.920818753952375
279,CHEMBL567132,c1ccc(-c2cc3c(NCC4COc5ccccc5O4)ncnc3s2)cc1,inactive,375.45300000000003,4.6102000000000025,1.0,6.0,4.920818753952375
280,CHEMBL567145,CCN(Cc1ccccc1)c1nc2c(S(=O)(=O)c3ccccc3)nnn2c2ccc(Cl)cc12,inactive,477.97700000000015,4.790200000000004,0.0,7.0,4.920818753952375
281,CHEMBL565862,COc1ccc(S(=O)(=O)Nc2nc3ccccc3nc2NCc2ccc3c(c2)OCO3)cc1,inactive,464.50300000000027,3.780000000000002,2.0,8.0,4.920818753952375
282,CHEMBL566932,C=C(C)CSc1cc(N)c(C#N)c(-c2ccc(C)cc2)c1C#N,inactive,319.433,4.655780000000004,1.0,4.0,4.920818753952375
283,CHEMBL12998,CCCCCCNC(=O)Nc1ccc(S(=O)(=O)Nc2ccc(CCNC[C@H](O)COc3ccc(O)cc3)cc2)cc1,inactive,584.7390000000004,4.466800000000003,6.0,7.0,4.920818753952375
284,CHEMBL577938,N#Cc1c(-c2ccccc2)cc(-c2ccco2)c(C#N)c1N,inactive,285.306,3.939160000000003,1.0,4.0,4.920818753952375
285,CHEMBL566064,O=C(Nc1nc(-c2ccc(S(=O)(=O)N3CCCCCC3)cc2)cs1)c1cccs1,inactive,447.60700000000014,4.688600000000004,1.0,6.0,4.920818753952375
286,CHEMBL576039,CCSc1nnc(NC(=O)c2ccc(Br)s2)s1,inactive,350.288,3.726400000000001,1.0,6.0,4.920818753952375
287,CHEMBL567335,O=C(Cn1c(=O)oc2ccccc21)Nc1oc(-c2ccccc2)c(-c2ccccc2)c1O,inactive,426.4280000000001,4.865800000000005,2.0,6.0,4.920818753952375
288,CHEMBL567337,O=C(Nc1nc(-c2cccs2)cs1)c1ccc(S(=O)(=O)N2CCCC2)cc1,inactive,419.5530000000003,3.908400000000003,1.0,6.0,4.920818753952375
289,CHEMBL567356,O=C(COC(=O)c1cccc(Oc2ccccc2)c1)Nc1nnc(-c2ccccc2)o1,inactive,415.4050000000001,4.3244000000000025,1.0,7.0,4.920818753952375
290,CHEMBL567529,Cn1c(C(C#N)C(=O)c2sc3ccccc3c2Cl)nc2ccccc21,inactive,365.8450000000001,4.931480000000003,0.0,5.0,4.920818753952375
291,CHEMBL566068,Oc1cc(-c2ccc(Cl)c(Cl)c2)[nH]n1,inactive,229.066,3.0891,2.0,2.0,4.920818753952375
292,CHEMBL577752,O=C(Nc1nc(-c2cccc(Br)c2)cs1)Oc1ccccc1,inactive,375.24700000000007,5.183500000000002,1.0,4.0,4.522878745280337
293,CHEMBL578585,Cc1cc(NC(=O)Cc2cccs2)no1,inactive,222.26900000000003,2.22572,1.0,4.0,4.522878745280337
294,CHEMBL567130,CCc1ccc(C(=O)CSC2=C(C#N)C(c3ccco3)C(C(C)=O)=C(C)N2)cc1,inactive,406.5070000000001,4.743080000000004,1.0,6.0,4.522878745280337
295,CHEMBL566706,O=C(CSc1nnc(-c2ccccc2)o1)N1CCN(c2ccccc2)CC1,inactive,380.4730000000002,3.177500000000002,0.0,6.0,4.522878745280337
296,CHEMBL567323,Cc1cccc(NS(=O)(=O)c2ccc(C)c(C(=O)OCC(=O)Nc3cc(C)on3)c2)c1,inactive,443.4810000000002,3.1961600000000017,2.0,7.0,4.522878745280337
297,CHEMBL567531,O=C(COC(=O)c1cc(-c2ccco2)nc2ccccc12)NCc1ccc2c(c1)OCO2,inactive,430.4160000000002,3.6967000000000017,1.0,7.0,4.522878745280337
298,CHEMBL31574,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)ccc12,inactive,286.23900000000003,2.282400000000001,4.0,6.0,4.522878745280337
299,CHEMBL39878,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)Nc1ccc(O)cc1,inactive,395.5870000000001,7.476400000000007,2.0,2.0,4.522878745280337
300,CHEMBL567735,COC(=O)c1ccc(-c2nc(-c3ccc(Br)o3)no2)cc1,inactive,349.14000000000004,3.545700000000002,0.0,6.0,4.522878745280337
301,CHEMBL565812,Cc1cc(NC(=O)c2cc(CC(C)C)on2)no1,inactive,249.26999999999998,2.4218200000000003,1.0,5.0,4.221848749616356
302,CHEMBL566933,Cc1ccc(NC(=O)CSC(N)=O)cc1Cl,inactive,258.73,2.3988199999999997,2.0,3.0,4.221848749616356
303,CHEMBL577546,NC(=O)SCC(=O)Nc1cccc(Cl)c1,inactive,244.703,2.0904,2.0,3.0,4.221848749616356
304,CHEMBL586058,C=CCNC(=O)c1cc([N+](=O)[O-])cc2c(=O)[nH]c(Nc3ccc(Cl)c(Cl)c3)nc12,inactive,434.23900000000003,3.797500000000001,3.0,6.0,4.221848749616356
305,CHEMBL299879,O=[N+]([O-])c1ccccc1S(=O)(=O)NC[C@H]1CC[C@H](CNCC2CCc3ccccc3C2)CC1,inactive,471.62300000000033,4.074200000000003,2.0,5.0,4.221848749616356
306,CHEMBL81,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,inactive,473.5940000000001,6.075200000000007,2.0,6.0,4.221848749616356
307,CHEMBL566707,CCn1ccnc1C(O)c1cccc(OC)c1OC,inactive,262.30899999999997,2.0019,1.0,5.0,4.221848749616356
308,CHEMBL570844,Cc1cc(=O)oc2cc(OCC#N)ccc12,inactive,215.20799999999997,2.0038,0.0,4.0,4.221848749616356
309,CHEMBL568419,COc1ccc(C(=O)Nc2nncs2)c(OC)c1,inactive,265.294,1.8075999999999999,1.0,6.0,4.221848749616356
310,CHEMBL568420,O=C(c1ccccc1)c1cn(CC(=O)N2CCCC2)c2ccccc12,inactive,332.403,3.4947000000000026,0.0,3.0,4.221848749616356
311,CHEMBL577758,Cc1ccc(-c2csc(NC(=O)c3ccno3)n2)cc1,inactive,285.32800000000003,3.3588200000000015,1.0,5.0,4.221848749616356
312,CHEMBL571296,Cn1cnnc1SCC(=O)Nc1sc2c(c1C(N)=O)CCC2,inactive,337.4300000000002,1.1949999999999998,2.0,7.0,4.221848749616356
313,CHEMBL566690,O=C(CS[n+]1cc(-c2ccc(F)cc2)cs1)NC(=O)NCc1ccco1.[Cl-],inactive,392.4570000000001,2.9570000000000007,2.0,5.0,4.221848749616356
314,CHEMBL578136,O=C(CSCc1ccc(Cl)cc1)c1ccco1,inactive,266.749,4.049100000000003,0.0,3.0,4.221848749616356
315,CHEMBL567161,CCNc1nc(C#N)nc(Nc2ccccc2)n1,active,240.27000000000004,1.9186799999999997,2.0,6.0,6.1487416512809245
316,CHEMBL566069,N#Cc1nc(Nc2ccccc2)nc(NC2CCCC2)n1,active,280.33500000000004,2.841380000000001,2.0,6.0,6.1487416512809245
317,CHEMBL576847,CCCNc1nc(C#N)nc(Nc2ccccc2)n1,active,254.29700000000003,2.3087799999999996,2.0,6.0,6.102372908709558
318,CHEMBL566691,CC(C)Nc1nc(C#N)nc(Nc2ccccc2)n1,active,254.29700000000003,2.30718,2.0,6.0,6.050609993355087
319,CHEMBL567135,N#Cc1nc(NCC2CC2)nc(Nc2ccccc2)n1,active,266.308,2.3087799999999996,2.0,6.0,6.050609993355087
320,CHEMBL565866,CC(C)CNc1nc(C#N)nc(Nc2ccccc2)n1,active,268.324,2.55478,2.0,6.0,6.050609993355087
321,CHEMBL566067,CCCCNc1nc(C#N)nc(Nc2ccccc2)n1,active,268.324,2.698880000000001,2.0,6.0,6.050609993355087
322,CHEMBL567137,N#Cc1nc(NCCCCO)nc(Nc2ccccc2)n1,active,284.32300000000004,1.6712799999999997,3.0,7.0,6.050609993355087
323,CHEMBL567354,CNc1nc(C#N)nc(Nc2ccccc2)n1,intermediate,226.24300000000002,1.5285799999999998,2.0,6.0,5.8996294548824375
324,CHEMBL578161,N#Cc1nc(Nc2ccccc2)nc(NC2CCCCC2)n1,intermediate,294.3620000000001,3.2314800000000012,2.0,6.0,5.85078088734462
325,CHEMBL567769,N#Cc1nc(NCCO)nc(Nc2ccccc2)n1,intermediate,256.269,0.8910799999999999,3.0,7.0,5.801342913045577
326,CHEMBL567783,N#Cc1nc(Nc2cccc([N+](=O)[O-])c2)nc(NC2CCCC2)n1,active,325.33200000000016,2.749580000000001,2.0,8.0,7.200659450546418
327,CHEMBL567784,N#Cc1nc(Nc2cccc(F)c2)nc(NC2CCCC2)n1,active,298.3250000000001,2.980480000000001,2.0,6.0,7.102372908709558
328,CHEMBL567785,N#Cc1nc(Nc2cccc(Cl)c2)nc(NC2CCCC2)n1,active,314.7800000000002,3.4947800000000013,2.0,6.0,7.102372908709558
329,CHEMBL566924,N#Cc1nc(Nc2cccc(Br)c2)nc(NC2CCCC2)n1,active,359.23100000000017,3.603880000000002,2.0,6.0,7.0
330,CHEMBL567147,N#Cc1nc(Nc2ccc(F)cc2)nc(NC2CCCC2)n1,active,298.3250000000001,2.980480000000001,2.0,6.0,6.899629454882437
331,CHEMBL576648,Cc1cccc(Nc2nc(C#N)nc(NC3CCCC3)n2)c1,active,294.362,3.1498000000000017,2.0,6.0,6.899629454882437
332,CHEMBL566903,N#Cc1nc(Nc2ccc(Br)cc2)nc(NC2CCCC2)n1,intermediate,359.23100000000017,3.603880000000001,2.0,6.0,5.950007143079858
333,CHEMBL566273,N#Cc1nc(Nc2cccc(-c3ccccc3)c2)nc(NC2CCCC2)n1,intermediate,356.4330000000002,4.5083800000000025,2.0,6.0,5.64994590642097
334,CHEMBL568171,N#Cc1nc(Nc2cc(F)cc(F)c2)nc(NC2CCCC2)n1,active,316.31500000000017,3.119580000000001,2.0,6.0,7.200659450546418
335,CHEMBL568172,N#Cc1nc(Nc2cc(Cl)cc(Cl)c2)nc(NC2CCCC2)n1,active,349.22500000000014,4.148180000000002,2.0,6.0,6.400116927926312
336,CHEMBL567340,N#Cc1nc(NCC(F)F)nc(Nc2cc(F)cc(F)c2)n1,active,312.23,2.44208,2.0,6.0,7.6020599913279625
